SITE_NAME,CV_CONSUMPTION
0195KO,2.9415103420386277
0621KO,2.7089056801494587
0116BB,0.9741715488001742
1081BB,0.9042553191489361
0593BB,0.8422474338195568
9515BB,0.8334819040827242
1394BR,0.7965065531034269
1607BR,0.7558612600145072
1378BR,0.751735855040022
0124BB,0.7477991006396858
0272BR,0.7303217558534711
1089BR,0.7193425205975994
0056BB,0.71571714858288
0613BR,0.7083151988933873
0143BB,0.7045590158262396
0130BB,0.7024285478275236
0620KO,0.7017632155607338
1109KO,0.6887571599840149
1458BR,0.6833623955264265
0295BB,0.677688418932974
1372BR,0.667183799637353
1154BR,0.6654034666326804
0703BR,0.6647278776796911
1388BR,0.6494271478608408
1945BB,0.642609319424223
0386KO,0.6406700795090725
1129KO,0.6322480142891055
1178KO,0.6144693594785862
1129BB,0.6091321484345951
0329BB,0.6034994655793516
0648BR,0.5925957975986059
0546BR,0.5792922673656619
0406BB,0.5724747606842078
1314BR,0.562634285810634
2032BB,0.5582329317269077
5006KO,0.5550101139555037
1088KO,0.5523874663789712
1911BB,0.5513356752044232
0243BB,0.5485710452166913
2037BB,0.5463535699946929
2075BB,0.5450324976787373
1977KO,0.5427741019242347
0606KO,0.5359455432885628
0404BB,0.5332286068623399
0693BR,0.5326868786176141
0085BR,0.5319198579921732
1978KO,0.526399269582399
0699BR,0.5203493834496029
2075BR,0.5188435707145004
0037BR,0.5060759342440843
1998BR,0.5045295464066115
0240BB,0.5033366152499726
0379BR,0.5016463148884241
0237BR,0.4994736034785513
0164BB,0.49474618913719115
1107BB,0.4932850880244938
0128BB,0.4914912453275625
0366BR,0.48753600844920125
0712BR,0.4832149865115832
1984BB,0.4817601171391784
1153KO,0.48107392782768554
2079BR,0.47838789520230823
1197BR,0.4745863181929673
1959BB,0.47393238981497166
1150KO,0.46685079090721693
1947BB,0.46610336266083235
1120BB,0.4651162790697674
1064BB,0.46506137865911235
1956BR,0.46240916942913163
1976KO,0.46123303952681965
2076BR,0.45463097292946647
1169KO,0.45278386090649675
2086BR,0.4524623943952195
1031BR,0.45167320245606923
2017BB,0.44923763480847895
1971BB,0.44915706093565844
1113KO,0.445206559185587
0227BB,0.4444395930664105
1975KO,0.44123509510803516
0121BR,0.4408917583276625
1909BB,0.4393905939500994
1610BR,0.4341023491976333
4376BB,0.43268996239130814
1451BR,0.4314790271829162
1002BB,0.42898868200073026
1030KO,0.4287069050401528
0356KO,0.42469842745356556
0475KO,0.42325601557970344
0617BR,0.4206911112443826
1027BR,0.4200916865719261
1996BB,0.415494778108594
0403BB,0.4144294993283898
0254BB,0.4138385849125499
0231KO,0.4068627465983375
1612BR,0.40620801411430524
1203BR,0.4053753680550738
0407KO,0.4002512928360761
0186BR,0.3947161725188379
1005KO,0.38872124364055827
0089KO,0.3882083768939945
0117BB,0.3879358790213847
0269BR,0.38789204283854006
0345BB,0.3864602866110541
0416KO,0.3850697914514001
1625BR,0.3848176580413189
0714BR,0.38346328701027155
1057KO,0.38109141580237865
1976BB,0.3802602834144847
0434BR,0.37923646711156245
0464BR,0.3753944244172391
1063BB,0.3749836108561688
1266BR,0.3740503865657048
1972BB,0.3691375094588217
1634BR,0.36802593449725746
0672BR,0.367670755857247
1031BB,0.3657879954822671
0369BB,0.3634451491007788
0280BB,0.36337678032222087
0248BB,0.3633290437467522
0251BR,0.3609801795950627
1144BB,0.3595394966809258
0400KO,0.35855401485106125
0363BB,0.35639624993829283
1924BB,0.35599061833878165
0339BR,0.3541897661821352
0238BB,0.35366431492972017
1067KO,0.34955189084813715
0298BB,0.3485017420237434
1008BB,0.34615854782470307
1987BR,0.3455829246284493
1114BB,0.34026153328376996
0293BB,0.3371695383401289
2062BR,0.33683194717778386
9503BB,0.3342696629213483
0308KO,0.3341583376347418
1036BR,0.33356835992959266
0212BR,0.3334868219539531
0645BR,0.33025316811189503
1977BB,0.3295766271192679
1082BB,0.3294334715216563
0381BR,0.32915329456860803
0128KO,0.3276078010377528
1264BR,0.3274805232323865
1381BR,0.326323168594462
1093KO,0.32576298467550735
0616BR,0.3223864166729353
0471BR,0.3217830696690834
0151BR,0.32140649884037736
0237BB,0.31954498448810764
1050BR,0.3176184497715733
2113BB,0.31667284305016136
0481KO,0.3159654598664721
0250BR,0.3154494447619898
0590BB,0.315379479189851
0232BR,0.3146907017949311
2028BB,0.31399845320959
1979BB,0.31281922667636386
0217BB,0.31236035824349084
1940BB,0.31005001172224106
1120KO,0.30827304293433794
1055BB,0.30772360480097644
0453KO,0.3062769206723641
0180BR,0.3040917338209366
2048KO,0.3021605762347528
0313KO,0.30188861012082185
0325BB,0.30186971916754274
1902BB,0.30040637012507954
2078BB,0.3003809905754962
0431KO,0.3003014870987532
1039KO,0.30027900097482274
0058BR,0.29946233902354796
1351BR,0.29887486295120813
0116BR,0.29749265417339066
1137KO,0.2965872437831651
0294KO,0.29636572942674805
1036KO,0.29614258823719297
1081BR,0.29428877319309027
1376BR,0.294280111792692
0286KO,0.29403357876624026
0370BR,0.29345827828291043
0466BR,0.2933819700829296
0242BR,0.290984573245188
0051KO,0.2898215622452894
1915BB,0.28861343788467847
1125BB,0.28617986435303444
1345BR,0.28449521610258616
0213BR,0.2844821143028543
0705BR,0.28387544726557273
0038BB,0.28385839535057683
0318BB,0.2830797609756805
1982BB,0.2816930490539203
0377BR,0.2814478630904086
1082BR,0.28116361981799504
1986KO,0.2811120016597706
